etf_id,backtest_start,backtest_end,total_return,cagr,max_drawdown,sharpe_ratio
VOO,2015-05-01,2025-08-29,2.676180594734397,0.13421787435627097,-0.3399300050943631,0.7860802241006257
IVV,2015-05-01,2025-08-29,2.6513419325919285,0.13347423419942595,-0.3390317224674768,0.7810511332692728
SPY,2015-05-01,2025-08-29,2.6490578646854672,0.13340562269471357,-0.3371726526609602,0.7847127163532716
VTI,2015-05-01,2025-08-29,2.4773342315609628,0.12813267269671114,-0.3500028346136258,0.7483177248303212
QQQ,2015-05-01,2025-08-29,4.653806920268006,0.18244639551310726,-0.3511873663496149,0.864139496298993
VUG,2015-05-01,2025-08-29,3.6241838650382583,0.15967285478676274,-0.3561298136329455,0.8040107704417706
VEA,2015-05-01,2025-08-29,0.9160544984312144,0.06492772687796666,-0.35735095983426934,0.4491099612818514
IEFA,2015-05-01,2025-08-29,0.9029108526595486,0.06421882938184531,-0.3478522495426887,0.44523984201833167
VTV,2015-05-01,2025-08-29,1.7852392022308874,0.10417013352264815,-0.3678141291515239,0.6708532522746978
BND,2015-05-01,2025-08-29,0.19474791400189062,0.017362456707720186,-0.18582125104768343,0.34331058828576533
AGG,2015-05-01,2025-08-29,0.18624144493301098,0.016659456602742484,-0.18432953992322731,0.3371544836980247
IWF,2015-05-01,2025-08-29,3.8799926671901295,0.16572917767235396,-0.3272262482921301,0.8422740817522555
GLD,2015-05-01,2025-08-29,1.8127874263694066,0.10522195243183896,-0.22002168134715383,0.7700726836717989
VXUS,2015-05-01,2025-08-29,0.8212742287783419,0.05971409113687476,-0.35972337526493003,0.42214529992228783
VGT,2015-05-01,2025-08-29,6.086482808145744,0.20856681476709915,-0.35074066547819327,0.9046654488088385
IEMG,2015-05-01,2025-08-29,0.575450645671139,0.044953438881739416,-0.38706519511603343,0.31997026501942
IJH,2015-05-01,2025-08-29,1.5202120180444125,0.09354087458416105,-0.4218349608647619,0.5313912366995832
VWO,2015-05-01,2025-08-29,0.5696145286495677,0.04457833645425113,-0.3639235709709513,0.3204845909777869
VIG,2015-05-01,2025-08-29,2.1776253532280774,0.11833884904224368,-0.31716262680081586,0.772219977056156
VO,2015-05-01,2025-08-29,1.6262828816605834,0.09791089497987504,-0.39370475463886245,0.5863299243964628
IJR,2015-05-01,2025-08-29,1.370169340824606,0.08706660638947472,-0.4435868573964137,0.48208642565982107
XLK,2015-05-01,2025-08-29,5.891962994002141,0.20531702580793243,-0.3355907139540284,0.8985654740385917
SPLG,2015-05-01,2025-08-29,2.6560327840175084,0.13361502200398512,-0.3387041118324058,0.784125860642914
IBIT,2024-01-11,2025-08-29,1.3071723831380018,0.6686147087985597,-0.28223282593190135,1.2537860061560355
ITOT,2015-05-01,2025-08-29,2.48990098830807,0.1285264359829672,-0.35003914036478545,0.7515701526564837
RSP,2015-05-01,2025-08-29,1.73099659260598,0.10207133512846878,-0.39041304382589515,0.617920784567324
SCHD,2015-05-01,2025-08-29,1.9280065976616543,0.10952266357223439,-0.33367068601246797,0.702206897420215
BNDX,2015-05-01,2025-08-29,0.21978334520908382,0.01940553628780073,-0.16226603790914407,0.49546145773747063
IWM,2015-05-01,2025-08-29,1.206492531661583,0.0795674317311168,-0.4113327416959043,0.45081907233691637
VB,2015-05-01,2025-08-29,1.4348939509413046,0.08990357737048482,-0.4204582628533762,0.5117480718323006
EFA,2015-05-01,2025-08-29,0.8487658927541701,0.06125110527938871,-0.3419338847042884,0.4293366856568366
VYM,2015-05-01,2025-08-29,1.7427012297998972,0.10252738612004797,-0.3520572837598751,0.6736978924084798
IVW,2015-05-01,2025-08-29,3.434295376917378,0.15497826151045313,-0.3271649146176233,0.8083036709324543
IWD,2015-05-01,2025-08-29,1.4156543035688114,0.08906746229841223,-0.3851430341380325,0.5754327164922052
QQQM,2020-10-13,2025-08-29,1.0002728381911625,0.15267146689849231,-0.35043820864167863,0.7391080950855655
SCHX,2015-05-01,2025-08-29,2.611470516410853,0.13227092212706415,-0.3433296633573967,0.773414451892799
VCIT,2015-05-01,2025-08-29,0.3622570355132271,0.03035817384148065,-0.2055565371482836,0.5111410552055723
SGOV,2020-06-01,2025-08-29,0.15752162848043394,0.028273591938978493,-0.0002993967848116119,11.530443695435325
XLF,2015-05-01,2025-08-29,2.318288309040789,0.12303483816164884,-0.4286250696262933,0.6330365543276214
QUAL,2015-05-01,2025-08-29,2.4204608883525007,0.12633438914856998,-0.3405675446692431,0.7451404233453907
VT,2015-05-01,2025-08-29,1.6241595816910284,0.09782499330475214,-0.342362126117184,0.6247290059668071
SCHF,2015-05-01,2025-08-29,0.8987039895479223,0.06399099936329788,-0.3487300998479249,0.44702854122584057
IAU,2015-05-01,2025-08-29,1.8577698205375799,0.10691958939579638,-0.21816334027372164,0.7808454526105071
VEU,2015-05-01,2025-08-29,0.8320320470198139,0.060318022886705736,-0.34977234160193726,0.4253916452002792
SCHG,2015-05-01,2025-08-29,3.8493083389512748,0.1650180662656735,-0.34591291849723327,0.8218470661437068
VNGDF,2015-08-21,2025-08-25,,,-1.0,
IXUS,2015-05-01,2025-08-29,0.8277705013448649,0.06007916864047247,-0.36222863539687433,0.42649169781114893
TLT,2015-05-01,2025-08-29,-0.08612710964314907,-0.008674924072571644,-0.4835112670356547,0.01811198369509922
VV,2015-05-01,2025-08-29,2.665640729875103,0.13390287928480604,-0.34279106684294836,0.7794582421942565
IWR,2015-05-01,2025-08-29,1.595751558798073,0.09666961894588022,-0.40590696749482136,0.5742845411972822
IWB,2015-05-01,2025-08-29,2.5488313886054956,0.13035602980190664,-0.34600660928307914,0.763657870744586
BIL,2015-05-01,2025-08-29,0.20694685359888898,0.01836276342506693,-0.002084483168793616,6.897319871940549
JEPI,2020-05-21,2025-08-29,0.7963688158480124,0.11740596803630843,-0.1371193238025289,1.057523107507721
IVE,2015-05-01,2025-08-29,1.7054949662688426,0.10107156296263353,-0.37043752685278863,0.6452925048190321
MBB,2015-05-01,2025-08-29,0.12910734124477674,0.011816147445592229,-0.1764605735387933,0.25477302016146164
SPYG,2015-05-01,2025-08-29,3.48549104177265,0.15626158023473624,-0.3266636047396573,0.8133575259196342
DIA,2015-05-01,2025-08-29,2.130323234682229,0.11671743087705111,-0.3669606735738732,0.7152505104629353
VCSH,2015-05-01,2025-08-29,0.3058372568329455,0.026150607510841306,-0.12861283130128454,0.7999403228652218
BSV,2015-05-01,2025-08-29,0.21630405239383954,0.019123878703946717,-0.08538435798113142,0.8217662155638152
MUB,2015-05-01,2025-08-29,0.22401155373820658,0.019746845345247843,-0.1368078612320719,0.4298450628943882
VTEB,2015-08-25,2025-08-29,0.22271131058285887,0.02027131819477046,-0.16995840801643514,0.4104732436422913
DFAC,2021-06-14,2025-08-29,0.4913876927769725,0.09957161832648964,-0.23113935791491425,0.6230985963906617
SCHB,2015-05-01,2025-08-29,2.4604985693007997,0.12760312935497198,-0.3527448125107192,0.7458579465822329
IEF,2015-05-01,2025-08-29,0.11797427871228217,0.010846689720459102,-0.239247615942771,0.195146238447471
VNQ,2015-05-01,2025-08-29,0.7420673965193307,0.05516559550438127,-0.42398166177667496,0.36378443732511156
IUSB,2015-05-01,2025-08-29,0.21789689088706043,0.01925291322161682,-0.17898862157820694,0.4059399058926336
XLV,2015-05-01,2025-08-29,1.2389450278898164,0.08109335918466543,-0.2840432077572116,0.5465951783660153
DGRO,2015-05-01,2025-08-29,2.1785109857401523,0.11836899823376301,-0.35103170631792224,0.7509099878524658
JPST,2017-05-19,2025-08-29,0.26713535694256785,0.028989269837170317,-0.032813122978472276,2.977669256683237
VGIT,2015-05-01,2025-08-29,0.16413563793026587,0.014811047508374697,-0.16053242500734988,0.3483969684563039
VONG,2015-05-01,2025-08-29,3.9320542610348443,0.16692652067658775,-0.3271733175535536,0.8497092096925773
VBR,2015-05-01,2025-08-29,1.3774705672431722,0.0873901070783778,-0.45275231025261164,0.49648333064235695
LQD,2015-05-01,2025-08-29,0.31094007855780337,0.026537841320844135,-0.24954900002143487,0.3483100437902416
JEPQ,2022-05-04,2025-08-29,0.5663585569502176,0.14457456530334056,-0.20069910754584852,0.8674319641708452
MGK,2015-05-01,2025-08-29,3.9802378394297193,0.1680245455796361,-0.36012617716117634,0.8257303424163662
SPDW,2015-05-01,2025-08-29,0.897538984305345,0.0639278258532221,-0.34981301446834956,0.4456690280899009
SPYV,2015-05-01,2025-08-29,1.7368651548850265,0.10230021374214338,-0.3688730794382137,0.6530822863461384
GOVT,2015-05-01,2025-08-29,0.1140478911766789,0.010502702308866851,-0.19073455933745576,0.2268481858336334
EFV,2015-05-01,2025-08-29,0.8043119295855194,0.05875526939219,-0.4316339858474959,0.405474416990908
SMH,2015-05-01,2025-08-29,10.380042965773384,0.265235460963553,-0.4530263037723492,0.9043926283401968
XLE,2015-05-01,2025-08-29,0.6471003835254914,0.049459052963354955,-0.6681304559387928,0.312533012828184
VGK,2015-05-01,2025-08-29,0.9378618311177167,0.06609426476934366,-0.3723562782207289,0.43227223248310415
TQQQ,2015-05-01,2025-08-29,18.885246284332503,0.33542616023734384,-0.8165984799129624,0.7734412848941368
VGFPF,2020-03-09,2025-08-29,,,-1.0,
USHY,2017-10-26,2025-08-29,0.43868333031434426,0.0474462339282542,-0.22442077439165664,0.5866209940829265
XLC,2018-06-19,2025-08-29,1.3808819878257936,0.12804053039609564,-0.4665360220973289,0.6420893042112574
JAAA,2020-10-19,2025-08-29,0.23180269347542115,0.04380247155673933,-0.026030162079922148,2.4684695334044617
BIV,2015-05-01,2025-08-29,0.23950906096212754,0.02098879539924625,-0.18943485674110638,0.4065039595335404
IUSG,2015-05-01,2025-08-29,3.2902941031096997,0.15129546844529118,-0.3234732134213377,0.798611119357045
SHY,2015-05-01,2025-08-29,0.16678368808971755,0.01503413135449394,-0.05707089484214012,0.9795433751347006
VXF,2015-05-01,2025-08-29,1.578053588290512,0.09594404237371346,-0.4171625785663706,0.526258467354508
MDY,2015-05-01,2025-08-29,1.4630366153463674,0.09111591316557788,-0.4222244748217926,0.5202648801669986
XLI,2015-05-01,2025-08-29,2.251048247362397,0.12081295575766915,-0.42334085316213976,0.6747651153932049
XLY,2015-05-01,2025-08-29,2.404973665637433,0.12584001921068588,-0.3966955660080904,0.6545038691667153
USMV,2015-05-01,2025-08-29,1.7611536736816613,0.10324279586201146,-0.33098893138168817,0.7433297969645477
IYW,2015-05-01,2025-08-29,6.175814715062506,0.2100323379561897,-0.39436172289387084,0.8946835618061638
VGSH,2015-05-01,2025-08-29,0.177097154876241,0.015898648339154997,-0.05700420226003222,1.0256353509915266
DYNF,2019-03-21,2025-08-29,1.5766197442033119,0.1581440716614242,-0.34718012319518243,0.8210638549272354
FBTC,2024-01-11,2025-08-29,1.308952958009312,0.6694032382756214,-0.2821172325563338,1.255574663905415
OEF,2015-05-01,2025-08-29,3.0819125554558005,0.14576341493286415,-0.314355142236142,0.8284246585007056
